Series Name,Series Code,Country Name,Country Code,Y2021
GDP (current US$),NY.GDP.MKTP.CD,Afghanistan,AFG,14266499429.8746
GDP (current US$),NY.GDP.MKTP.CD,Albania,ALB,17930565118.8176
GDP (current US$),NY.GDP.MKTP.CD,Algeria,DZA,163472387986.768
GDP (current US$),NY.GDP.MKTP.CD,American Samoa,ASM,750000000
GDP (current US$),NY.GDP.MKTP.CD,Andorra,AND,3325143693.28714
GDP (current US$),NY.GDP.MKTP.CD,Angola,AGO,66505129989.243
GDP (current US$),NY.GDP.MKTP.CD,Antigua and Barbuda,ATG,1601366666.66667
GDP (current US$),NY.GDP.MKTP.CD,Argentina,ARG,487902572164.348
GDP (current US$),NY.GDP.MKTP.CD,Armenia,ARM,13878908628.9378
GDP (current US$),NY.GDP.MKTP.CD,Aruba,ABW,3103184101.51354
GDP (current US$),NY.GDP.MKTP.CD,Australia,AUS,1559033756285.13
GDP (current US$),NY.GDP.MKTP.CD,Austria,AUT,479295362747.047
GDP (current US$),NY.GDP.MKTP.CD,Azerbaijan,AZE,54825411764.7059
GDP (current US$),NY.GDP.MKTP.CD,"Bahamas, The",BHS,11527600000
GDP (current US$),NY.GDP.MKTP.CD,Bahrain,BHR,39288670212.766
GDP (current US$),NY.GDP.MKTP.CD,Bangladesh,BGD,416264800549.026
GDP (current US$),NY.GDP.MKTP.CD,Barbados,BRB,4923100000
GDP (current US$),NY.GDP.MKTP.CD,Belarus,BLR,69673747131.87
GDP (current US$),NY.GDP.MKTP.CD,Belgium,BEL,600748812601.541
GDP (current US$),NY.GDP.MKTP.CD,Belize,BLZ,2424575179.3783
GDP (current US$),NY.GDP.MKTP.CD,Benin,BEN,17687623534.6665
GDP (current US$),NY.GDP.MKTP.CD,Bermuda,BMU,7127200000
GDP (current US$),NY.GDP.MKTP.CD,Bhutan,BTN,2768003872.54065
GDP (current US$),NY.GDP.MKTP.CD,Bolivia,BOL,40406111695.179
GDP (current US$),NY.GDP.MKTP.CD,Bosnia and Herzegovina,BIH,23649568276.8447
GDP (current US$),NY.GDP.MKTP.CD,Botswana,BWA,18737066311.1597
GDP (current US$),NY.GDP.MKTP.CD,Brazil,BRA,1649622821885.14
GDP (current US$),NY.GDP.MKTP.CD,British Virgin Islands,VGB,..
GDP (current US$),NY.GDP.MKTP.CD,Brunei Darussalam,BRN,14006496617.4458
GDP (current US$),NY.GDP.MKTP.CD,Bulgaria,BGR,84041493015.6618
GDP (current US$),NY.GDP.MKTP.CD,Burkina Faso,BFA,19642668879.7694
GDP (current US$),NY.GDP.MKTP.CD,Burundi,BDI,2775798697.47186
GDP (current US$),NY.GDP.MKTP.CD,Cabo Verde,CPV,1997866378.77119
GDP (current US$),NY.GDP.MKTP.CD,Cambodia,KHM,26961061151.7337
GDP (current US$),NY.GDP.MKTP.CD,Cameroon,CMR,44993521774.066
GDP (current US$),NY.GDP.MKTP.CD,Canada,CAN,2001486745423.92
GDP (current US$),NY.GDP.MKTP.CD,Cayman Islands,CYM,6028373513.49405
GDP (current US$),NY.GDP.MKTP.CD,Chad,TCD,11779981332.8631
GDP (current US$),NY.GDP.MKTP.CD,Channel Islands,CHI,11735662219.7772
GDP (current US$),NY.GDP.MKTP.CD,Chile,CHL,316581155648.871
GDP (current US$),NY.GDP.MKTP.CD,China,CHN,17820459508852.2
GDP (current US$),NY.GDP.MKTP.CD,Colombia,COL,318511813576.97
GDP (current US$),NY.GDP.MKTP.CD,Comoros,COM,1296089479.45831
GDP (current US$),NY.GDP.MKTP.CD,"Congo, Dem. Rep.",COD,55328482783.5393
