Series Name,Series Code,Country Name,Country Code,Y2020
GDP (current US$),NY.GDP.MKTP.CD,Afghanistan,AFG,19955929060.841
GDP (current US$),NY.GDP.MKTP.CD,Albania,ALB,15162734205.2462
GDP (current US$),NY.GDP.MKTP.CD,Algeria,DZA,145743542982.628
GDP (current US$),NY.GDP.MKTP.CD,American Samoa,ASM,721000000
GDP (current US$),NY.GDP.MKTP.CD,Andorra,AND,2891002460.29153
GDP (current US$),NY.GDP.MKTP.CD,Angola,AGO,48501561230.001
GDP (current US$),NY.GDP.MKTP.CD,Antigua and Barbuda,ATG,1410796296.2963
GDP (current US$),NY.GDP.MKTP.CD,Argentina,ARG,385740508436.965
GDP (current US$),NY.GDP.MKTP.CD,Armenia,ARM,12641698583.2152
GDP (current US$),NY.GDP.MKTP.CD,Aruba,ABW,2558906303.88098
GDP (current US$),NY.GDP.MKTP.CD,Australia,AUS,1330381544909.3
GDP (current US$),NY.GDP.MKTP.CD,Austria,AUT,435049316955.737
GDP (current US$),NY.GDP.MKTP.CD,Azerbaijan,AZE,42693000000
GDP (current US$),NY.GDP.MKTP.CD,"Bahamas, The",BHS,9754600000
GDP (current US$),NY.GDP.MKTP.CD,Bahrain,BHR,34621807712.766
GDP (current US$),NY.GDP.MKTP.CD,Bangladesh,BGD,373902197869.16
GDP (current US$),NY.GDP.MKTP.CD,Barbados,BRB,4738800000
GDP (current US$),NY.GDP.MKTP.CD,Belarus,BLR,61371755326.2351
GDP (current US$),NY.GDP.MKTP.CD,Belgium,BEL,526264230147.394
GDP (current US$),NY.GDP.MKTP.CD,Belize,BLZ,2047727810.06777
GDP (current US$),NY.GDP.MKTP.CD,Benin,BEN,15686741893.5187
GDP (current US$),NY.GDP.MKTP.CD,Bermuda,BMU,6887147000
GDP (current US$),NY.GDP.MKTP.CD,Bhutan,BTN,2457604042.76364
GDP (current US$),NY.GDP.MKTP.CD,Bolivia,BOL,36629843806.0781
GDP (current US$),NY.GDP.MKTP.CD,Bosnia and Herzegovina,BIH,20226036564.4129
GDP (current US$),NY.GDP.MKTP.CD,Botswana,BWA,14960291541.176
GDP (current US$),NY.GDP.MKTP.CD,Brazil,BRA,1476107231194.11
GDP (current US$),NY.GDP.MKTP.CD,British Virgin Islands,VGB,..
GDP (current US$),NY.GDP.MKTP.CD,Brunei Darussalam,BRN,12005799653.9835
GDP (current US$),NY.GDP.MKTP.CD,Bulgaria,BGR,70368758395.141
GDP (current US$),NY.GDP.MKTP.CD,Burkina Faso,BFA,17725010530.7894
GDP (current US$),NY.GDP.MKTP.CD,Burundi,BDI,2649680261.43998
GDP (current US$),NY.GDP.MKTP.CD,Cabo Verde,CPV,1821565613.68613
GDP (current US$),NY.GDP.MKTP.CD,Cambodia,KHM,25872797891.7664
GDP (current US$),NY.GDP.MKTP.CD,Cameroon,CMR,40773241177.0505
GDP (current US$),NY.GDP.MKTP.CD,Canada,CAN,1655684730000.19
GDP (current US$),NY.GDP.MKTP.CD,Cayman Islands,CYM,5647224988.89996
GDP (current US$),NY.GDP.MKTP.CD,Central African Republic,CAF,2326720900.38047
GDP (current US$),NY.GDP.MKTP.CD,Chad,TCD,10715396042.3343
GDP (current US$),NY.GDP.MKTP.CD,Channel Islands,CHI,9811538461.53846
GDP (current US$),NY.GDP.MKTP.CD,Chile,CHL,254258196269.735
GDP (current US$),NY.GDP.MKTP.CD,China,CHN,14687744162801
GDP (current US$),NY.GDP.MKTP.CD,Colombia,COL,270150956772.57
GDP (current US$),NY.GDP.MKTP.CD,Comoros,COM,1225039195.93742
GDP (current US$),NY.GDP.MKTP.CD,"Congo, Dem. Rep.",COD,48716961860.1325
GDP (current US$),NY.GDP.MKTP.CD,"Congo, Rep.",COG,11468608530.2038
GDP (current US$),NY.GDP.MKTP.CD,Costa Rica,CRI,62395610760.3912
GDP (current US$),NY.GDP.MKTP.CD,Cote d'Ivoire,CIV,62982768371.6208
GDP (current US$),NY.GDP.MKTP.CD,Croatia,HRV,57760024673.9359
GDP (current US$),NY.GDP.MKTP.CD,Cuba,CUB,107351800000
GDP (current US$),NY.GDP.MKTP.CD,Curacao,CUW,2534327592.49914
GDP (current US$),NY.GDP.MKTP.CD,Cyprus,CYP,25227201184.2295
GDP (current US$),NY.GDP.MKTP.CD,Czechia,CZE,245974558654.043
GDP (current US$),NY.GDP.MKTP.CD,Denmark,DNK,354762748338.661
GDP (current US$),NY.GDP.MKTP.CD,Djibouti,DJI,3185150981.03207
GDP (current US$),NY.GDP.MKTP.CD,Dominica,DMA,504214814.814815
GDP (current US$),NY.GDP.MKTP.CD,Dominican Republic,DOM,78844656298.1776
GDP (current US$),NY.GDP.MKTP.CD,Ecuador,ECU,99291124000
GDP (current US$),NY.GDP.MKTP.CD,"Egypt, Arab Rep.",EGY,383817841547.099
GDP (current US$),NY.GDP.MKTP.CD,El Salvador,SLV,24930080000
GDP (current US$),NY.GDP.MKTP.CD,Equatorial Guinea,GNQ,9893816016.147
GDP (current US$),NY.GDP.MKTP.CD,Eritrea,ERI,..
GDP (current US$),NY.GDP.MKTP.CD,Estonia,EST,31370395572.7658
GDP (current US$),NY.GDP.MKTP.CD,Eswatini,SWZ,3982236692.55236
GDP (current US$),NY.GDP.MKTP.CD,Ethiopia,ETH,107657734392.446
GDP (current US$),NY.GDP.MKTP.CD,Faroe Islands,FRO,3262045883.37293
GDP (current US$),NY.GDP.MKTP.CD,Fiji,FJI,4432466237.09588
GDP (current US$),NY.GDP.MKTP.CD,Finland,FIN,271886077382.102
GDP (current US$),NY.GDP.MKTP.CD,France,FRA,2647418691598.45
GDP (current US$),NY.GDP.MKTP.CD,French Polynesia,PYF,5792545870.80614
GDP (current US$),NY.GDP.MKTP.CD,Gabon,GAB,15314577154.8076
GDP (current US$),NY.GDP.MKTP.CD,"Gambia, The",GMB,1812170891.19069
GDP (current US$),NY.GDP.MKTP.CD,Georgia,GEO,15842922532.7202
GDP (current US$),NY.GDP.MKTP.CD,Germany,DEU,3887727161914.41
GDP (current US$),NY.GDP.MKTP.CD,Ghana,GHA,70043095503.6675
GDP (current US$),NY.GDP.MKTP.CD,Gibraltar,GIB,..
GDP (current US$),NY.GDP.MKTP.CD,Greece,GRC,188480337285.605
GDP (current US$),NY.GDP.MKTP.CD,Greenland,GRL,3082884653.2456
GDP (current US$),NY.GDP.MKTP.CD,Grenada,GRD,1043411111.11111
GDP (current US$),NY.GDP.MKTP.CD,Guam,GUM,5886000000
GDP (current US$),NY.GDP.MKTP.CD,Guatemala,GTM,77715183063.2054
GDP (current US$),NY.GDP.MKTP.CD,Guinea,GIN,14177835841.3923
GDP (current US$),NY.GDP.MKTP.CD,Guinea-Bissau,GNB,1431758231.68522
GDP (current US$),NY.GDP.MKTP.CD,Guyana,GUY,5471256594.72422
GDP (current US$),NY.GDP.MKTP.CD,Haiti,HTI,14508222518.3018
GDP (current US$),NY.GDP.MKTP.CD,Honduras,HND,23827859226.8834
GDP (current US$),NY.GDP.MKTP.CD,"Hong Kong SAR, China",HKG,344943149590.058
GDP (current US$),NY.GDP.MKTP.CD,Hungary,HUN,157227094449.074
GDP (current US$),NY.GDP.MKTP.CD,Iceland,ISL,21565767851.144
GDP (current US$),NY.GDP.MKTP.CD,India,IND,2671595405986.86
GDP (current US$),NY.GDP.MKTP.CD,Indonesia,IDN,1059054842698.48
GDP (current US$),NY.GDP.MKTP.CD,"Iran, Islamic Rep.",IRN,239735486745.704
GDP (current US$),NY.GDP.MKTP.CD,Iraq,IRQ,180924091442.953
GDP (current US$),NY.GDP.MKTP.CD,Ireland,IRL,428608687830.239
GDP (current US$),NY.GDP.MKTP.CD,Isle of Man,IMN,6684229268.50545
GDP (current US$),NY.GDP.MKTP.CD,Israel,ISR,413267669231.522
GDP (current US$),NY.GDP.MKTP.CD,Italy,ITA,1897461635591.91
GDP (current US$),NY.GDP.MKTP.CD,Jamaica,JAM,13812421803.4084
GDP (current US$),NY.GDP.MKTP.CD,Japan,JPN,5055587093501.59
GDP (current US$),NY.GDP.MKTP.CD,Jordan,JOR,43700383098.5916
GDP (current US$),NY.GDP.MKTP.CD,Kazakhstan,KAZ,171082365861.423
GDP (current US$),NY.GDP.MKTP.CD,Kenya,KEN,100657505750.545
GDP (current US$),NY.GDP.MKTP.CD,Kiribati,KIR,177553274.584763
GDP (current US$),NY.GDP.MKTP.CD,"Korea, Dem. People's Rep.",PRK,..
