,class,density,hardness,size,weight,moisture,type1,type2
1,hrw,1.349253333,60.32952,2.30274,24.648,12.01538,Healthy,Healthy
2,hrw,1.287439667,56.08972,2.72573,33.2985,12.17396,Healthy,Healthy
3,hrw,1.233985333,43.98743,2.51246,31.758,11.87949,Healthy,Healthy
4,hrw,1.336533667,53.81704,2.27164,32.706,12.11407,Healthy,Healthy
5,hrw,1.25904,44.39327,2.35478,26.07,12.06487,Healthy,Healthy
6,hrw,1.300257667,48.12066,2.49132,33.2985,12.18577,Healthy,Healthy
7,hrw,1.310840333,48.90826,3.06134,36.498,11.70869,Healthy,Healthy
8,hrw,1.261261667,31.22386,2.70427,30.6915,12.2823,Healthy,Healthy
9,hrw,1.289228,32.51999,2.71499,34.128,11.89823,Healthy,Healthy
10,hrw,1.249943,23.58502,2.17895,30.2175,11.49407,Healthy,Healthy
11,hrw,1.218844667,55.39337,1.92688,22.1595,11.66021,Healthy,Healthy
12,hrw,1.261040333,41.65339,2.06701,25.7145,11.6154,Healthy,Healthy
13,hrw,1.224129667,23.40429,2.24063,27.492,11.63755,Not Healthy,Partly Diseased
14,hrw,1.310248333,30.23363,2.45966,37.0905,11.76122,Not Healthy,Partly Diseased
15,hrw,1.084781333,37.66656,1.9866,23.8185,10.8017,Not Healthy,Partly Diseased
16,hrw,1.257832333,44.82628,2.72573,32.3505,11.92395,Not Healthy,Partly Diseased
17,hrw,1.222178333,44.76003,1.58038,17.775,11.25645,Not Healthy,Partly Diseased
18,hrw,1.273826667,44.90561,2.29235,29.388,11.90891,Not Healthy,Partly Diseased
19,hrw,1.207068667,48.06401,1.69349,19.7895,11.58091,Not Healthy,Partly Diseased
20,hrw,1.259044333,54.85931,2.92001,33.7725,11.62994,Not Healthy,Partly Diseased
21,hrw,1.225348667,31.78179,2.23032,25.4775,11.49161,Not Healthy,Partly Diseased
22,hrw,1.261798333,13.50923,2.15848,32.469,11.35804,Not Healthy,Partly Diseased
23,hrw,1.229063,34.42005,2.96342,36.3795,11.90463,Not Healthy,Partly Diseased
24,hrw,1.144217667,36.22179,2.29235,22.6335,11.80988,Not Healthy,Partly Diseased
25,hrw,1.046969333,97.32772,2.80106,28.7955,11.44522,Not Healthy,Diseased
26,hrw,1.209764667,67.09933,1.79933,22.3965,11.06002,Not Healthy,Diseased
27,hrw,0.980528,81.02776,1.08123,10.7835,10.36699,Not Healthy,Diseased
28,hrw,1.180739333,36.93693,2.48075,37.5645,11.39156,Not Healthy,Diseased
29,hrw,0.845568,-2.49944,1.33562,13.3905,11.88724,Not Healthy,Diseased
30,hrw,0.877583333,-0.5204,2.22003,19.434,11.8531,Not Healthy,Diseased
31,hrw,0.918647667,57.30509,1.84809,15.2865,11.11906,Not Healthy,Diseased
32,hrw,1.226645333,62.58716,2.34436,24.0555,11.91625,Not Healthy,Diseased
33,hrw,1.122038,71.65434,1.29188,14.694,11.6898,Not Healthy,Diseased
34,hrw,1.268590667,52.78539,2.07712,23.5815,11.5368,Not Healthy,Diseased
35,hrw,1.270744,67.5039,2.27164,29.5065,11.47427,Not Healthy,Diseased
36,hrw,1.190085,29.3,1.51,20.38,8.26,Healthy,Healthy
37,hrw,1.263506,4.95,2.82,26.78,8.46,Healthy,Healthy
38,hrw,1.371099,22.25,2.05,30.57,7.57,Healthy,Healthy
39,hrw,1.305268667,33.07,2.35,25.6,7.95,Healthy,Healthy
40,hrw,1.245073667,11.24,2.67,36.73,7.64,Healthy,Healthy
41,hrw,1.368091333,35.6,2.4,31.04,7.23,Healthy,Healthy
42,hrw,1.343465667,21.81,2.55,30.81,8.13,Healthy,Healthy
